CustomerID,Age,Gender,Income, PurchaseAmount ,ProductCategory,PurchaseFrequency
1,48,Male,"64,360","6,331",Electronics,36
2,44,Female,"110,042","2,537",Gadget,42
3,38,Other,"90,632","11,213",Grocery,82
4,32,Male,"74,669","12,541",Appliances,4
5,44,Male,"91,054","5,392",Beauty Product,75
6,21,Male,"140,365","2,179",Electronics,67
7,29,Male,"67,811","5,633",Gadget,
8,30,Male,"89,304","11,689",Grocery,29
9,19,Male,"58,182","6,627",Appliances,56
10,24,Female,"70,966","3,753",Beauty Product,10
11,18,Female,"137,547","9,601",Beauty Product,98
12,26,Other,"146,045","4,112",Beauty Product,40
13,61,Male,"93,659","5,312",Beauty Product,
14,19,Male,"110,697","15,094",Beauty Product,70
15,61,Male,"59,578","17,552",Electronics,96
16,62,Female,"147,869","18,068",Gadget,75
17,46,Female,"144,163",233,Grocery,52
18,26,Female,"95,177","1,106",Appliances,81
19,30,Female,"139,244","3,651",Beauty Product,74
20,26,Female,"128,275","6,945",Electronics,
21,56,Female,"51,314","10,828",Gadget,58
22,45,Female,"52,920","19,273",Grocery,3
23,45,Female,"118,449",346,Appliances,54
24,47,Female,"138,666","15,617",Appliances,86
25,51,Female,"133,604","12,265",Beauty Product,33
26,42,Other,"114,657","3,941",Electronics,78
27,62,Male,"75,218","2,112",Gadget,87
28,43,Male,"117,948","14,406",Grocery,23
29,47,Male,"121,292","14,075",Appliances,51
30,60,Other,,"13,505",Beauty Product,92
31,61,Other,"87,233","14,228",Beauty Product,
32,34,Other,"140,828","5,534",Beauty Product,78
33,28,Other,"141,379","5,281",Beauty Product,42
34,20,Other,"79,452","14,042",Beauty Product,44
35,27,Female,"120,421","7,670",Electronics,97
36,64,Male,"146,646","5,089",Gadget,70
37,36,Male,"109,495","6,124",Grocery,78
38,69,Female,"75,624",269,Appliances,41
39,43,Other,"128,190","8,533",Beauty Product,63
40,60,Male,,"19,326",Electronics,47
41,37,Male,"94,728","13,990",,2
42,53,Female,"81,974","5,783",Appliances,15
43,53,Other,"71,711",839,Beauty Product,83
44,35,Male,"68,950","10,369",Electronics,61
45,66,Male,"122,115","17,257",Gadget,57
46,44,Female,"53,531","7,476",Grocery,44
47,70,Other,"104,565","17,828",Appliances,
48,50,Male,"109,114","10,590",Appliances,70
49,63,Male,"83,832","12,589",Beauty Product,62
50,20,Female,"77,547","12,511",Electronics,51
51,67,Other,"93,135","14,508",,25
52,21,Male,"139,482","17,763",Grocery,9
53,62,Male,"68,354","15,921",Appliances,87
